R5-tag/LL/HH:  1  -0.01901/+0.0191397  (68% CL)
 
R5-tag/LL:  1  -0.0168153/+0.0169602  (68% CL)
 
R5-tag/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
R5-tag/NuNu/LH:  0.99999  -0.814213/+0.81571  (68% CL)
 
R5-tag/NuNu/HH:  1  -0.322371/+0.321017  (68% CL)
 
R5-tag/NuNu:  0.999995  -0.130101/+0.13041  (68% CL)
 
R5-tag combined:  0.999999  -0.00953957/+0.00954852  (68% CL)
 

ktN-explicit/QQ/LL:  0.999998  -0.290411/+0.28602  (68% CL)
 
ktN-explicit/QQ/LH:  1  -0.0415687/+0.0404295  (68% CL)
 
ktN-explicit/QQ/HH:  0.999991  -0.0930824/+0.0884977  (68% CL)
 
ktN-explicit/QQ:  0.999995  -0.0260265/+0.0264246  (68% CL)
 
ktN-explicit/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-explicit/LL/LH:  1  -0.0541929/+0.0555164  (68% CL)
 
ktN-explicit/LL/HH:  1  -0.0255348/+0.0258706  (68% CL)
 
ktN-explicit/LL:  1  -0.0218656/+0.0222232  (68% CL)
 
ktN-explicit/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999958  -0.619825/+0.618375  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999986  -0.295308/+0.294438  (68% CL)
 
ktN-explicit/NuNu:  0.999995  -0.1168/+0.117282  (68% CL)
 
ktN-explicit combined:  1  -0.0154297/+0.0154898  (68% CL)
 

ktN-tag/QQ/LL:  0.999999  -0.229999/+0.225076  (68% CL)
 
ktN-tag/QQ/LH:  1  -0.0387171/+0.0384442  (68% CL)
 
ktN-tag/QQ/HH:  1  -0.0298147/+0.0288627  (68% CL)
 
ktN-tag/QQ:  1  -0.0150578/+0.0149345  (68% CL)
 
ktN-tag/LL/LL:  1  -0.179612/+0.184251  (68% CL)
 
ktN-tag/LL/LH:  1  -0.0567546/+0.0585487  (68% CL)
 
ktN-tag/LL/HH:  1  -0.0224259/+0.0224669  (68% CL)
 
ktN-tag/LL:  1  -0.0206085/+0.0208381  (68% CL)
 
ktN-tag/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
ktN-tag/NuNu/LH:  0.999949  -0.713724/+0.714043  (68% CL)
 
ktN-tag/NuNu/HH:  0.999994  -0.437325/+0.435946  (68% CL)
 
ktN-tag/NuNu:  0.999991  -0.16817/+0.168167  (68% CL)
 
ktN-tag combined:  0.999999  -0.0115956/+0.0115726  (68% CL)
 

R5-explicit/QQ/LL:  1  -0.0648469/+0.0655665  (68% CL)
 
R5-explicit/QQ/LH:  1  -0.0400174/+0.0394138  (68% CL)
 
R5-explicit/QQ/HH:  1  -0.0307385/+0.0304876  (68% CL)
 
R5-explicit/QQ:  1  -0.0214694/+0.021386  (68% CL)
 
R5-explicit/LL/LL:  1  -0.0875696/+0.0912678  (68% CL)
 
R5-explicit/LL/LH:  1  -0.0465927/+0.0483862  (68% CL)
 
R5-explicit/LL/HH:  1  -0.0246179/+0.0250395  (68% CL)
 
R5-explicit/LL:  1  -0.0214559/+0.0216584  (68% CL)
 
R5-explicit/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
R5-explicit/NuNu/LH:  0.999997  -0.616696/+0.614415  (68% CL)
 
R5-explicit/NuNu/HH:  0.999982  -0.296332/+0.294251  (68% CL)
 
R5-explicit/NuNu:  0.999964  -0.110613/+0.111234  (68% CL)
 
R5-explicit combined:  0.999999  -0.012695/+0.0127366  (68% CL)
 

R5-tag/QQ/LL:  1  -0.0580919/+0.0591027  (68% CL)
 
R5-tag/QQ/LH:  1  -0.0388706/+0.0380287  (68% CL)
 
R5-tag/QQ/HH:  1  -0.0212449/+0.0208381  (68% CL)
 
R5-tag/QQ:  1  -0.0156814/+0.015651  (68% CL)
 
R5-tag/LL/LL:  1  -0.0875696/+0.0912678  (68% CL)
 
R5-tag/LL/LH:  1  -0.0438648/+0.0450465  (68% CL)
 
R5-tag/LL/HH:  1  -0.01901/+0.0191397  (68% CL)
 
R5-tag/LL:  1  -0.0175462/+0.0176062  (68% CL)
 
R5-tag/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
R5-tag/NuNu/LH:  0.99999  -0.814213/+0.81571  (68% CL)
 
R5-tag/NuNu/HH:  1  -0.322371/+0.321017  (68% CL)
 
R5-tag/NuNu:  0.999995  -0.130101/+0.13041  (68% CL)
 
R5-tag combined:  0.999999  -0.0096293/+0.00964953  (68% CL)
 

ktN-explicit/QQ/LL:  1  -0.0485579/+0.0489836  (68% CL)
 
ktN-explicit/QQ/LH:  1  -0.0415687/+0.0404295  (68% CL)
 
ktN-explicit/QQ/HH:  0.999991  -0.0930824/+0.0884977  (68% CL)
 
ktN-explicit/QQ:  0.999997  -0.0277181/+0.0279437  (68% CL)
 
ktN-explicit/LL/LL:  1  -0.0875696/+0.0912678  (68% CL)
 
ktN-explicit/LL/LH:  1  -0.0541929/+0.0555164  (68% CL)
 
ktN-explicit/LL/HH:  1  -0.0255348/+0.0258706  (68% CL)
 
ktN-explicit/LL:  1  -0.0227435/+0.0229588  (68% CL)
 
ktN-explicit/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
ktN-explicit/NuNu/LH:  0.999958  -0.619825/+0.618375  (68% CL)
 
ktN-explicit/NuNu/HH:  0.999986  -0.295308/+0.294438  (68% CL)
 
ktN-explicit/NuNu:  0.999995  -0.1168/+0.117282  (68% CL)
 
ktN-explicit combined:  1  -0.0149647/+0.0149887  (68% CL)
 

ktN-tag/QQ/LL:  1  -0.0434413/+0.0440308  (68% CL)
 
ktN-tag/QQ/LH:  1  -0.0387171/+0.0384442  (68% CL)
 
ktN-tag/QQ/HH:  1  -0.0298147/+0.0288627  (68% CL)
 
ktN-tag/QQ:  1  -0.0193741/+0.0192162  (68% CL)
 
ktN-tag/LL/LL:  1  -0.0875696/+0.0912678  (68% CL)
 
ktN-tag/LL/LH:  1  -0.0567546/+0.0585487  (68% CL)
 
ktN-tag/LL/HH:  1  -0.0224259/+0.0224669  (68% CL)
 
ktN-tag/LL:  1  -0.020546/+0.0206992  (68% CL)
 
ktN-tag/NuNu/LL:  0.999808  -6.10461/+6.0558  (68% CL)
 
ktN-tag/NuNu/LH:  0.999949  -0.713724/+0.714043  (68% CL)
 
ktN-tag/NuNu/HH:  0.999994  -0.437325/+0.435946  (68% CL)
 
ktN-tag/NuNu:  0.999991  -0.16817/+0.168167  (68% CL)
 
ktN-tag combined:  1  -0.0117533/+0.0117151  (68% CL)
 

