ktN-explicit/QQ/LL:  0.999014  -10.999/+19.001  (68% CL)
 
ktN-explicit/QQ/LH:  1  -0.120603/+0.120435  (68% CL)
 
ktN-explicit/QQ/HH:  1  -0.0634447/+0.0633474  (68% CL)
 
ktN-explicit/QQ:  1  -0.0551807/+0.0550098  (68% CL)
 
ktN-explicit/LL/LL:  0.999999  -0.226355/+0.235101  (68% CL)
 
ktN-explicit/LL/LH:  1  -0.068542/+0.0700912  (68% CL)
 
ktN-explicit/LL/HH:  1  -0.0658758/+0.0675896  (68% CL)
 
ktN-explicit/LL:  1  -0.0449287/+0.0458768  (68% CL)
 
ktN-explicit/NuNu/LL: r_ZH	  = 1.0302	 +/-  1.57115	(limited) | error 
ktN-explicit/NuNu/LH: r_ZH	  = 1	 +/-  1.92454	(limited) | error 
ktN-explicit/NuNu/HH: r_ZH	  = 1	 +/-  2.47711	(limited) | error 
ktN-explicit/NuNu: r_ZH	  = 1	 +/-  1.82549	(limited) | error 
ktN-explicit combined: r_ZH	  = 1	 +/-  0.0256842	(limited) | error 

ktN-tag/QQ/LL:  0.999093  -10.9991/+19.0009  (68% CL)
 
ktN-tag/QQ/LH:  1  -4.11356/+3.99869  (68% CL)
 
ktN-tag/QQ/HH:  1  -0.965917/+0.941629  (68% CL)
 
ktN-tag/QQ:  0.999999  -0.760736/+0.772917  (68% CL)
 
ktN-tag/LL/LL:  1  -1.8512/+2.16087  (68% CL)
 
ktN-tag/LL/LH:  1  -0.0702076/+0.072072  (68% CL)
 
ktN-tag/LL/HH:  1  -0.0657198/+0.0673002  (68% CL)
 
ktN-tag/LL:  1  -0.0489406/+0.0497873  (68% CL)
 
ktN-tag/NuNu/LL: r_ZH	  = 1.01908	 +/-  1.85712	(limited) | error 
ktN-tag/NuNu/LH: r_ZH	  = 1	 +/-  2.45245	(limited) | error 
ktN-tag/NuNu/HH: r_ZH	  = 1	 +/-  1.97298	(limited) | error 
ktN-tag/NuNu: r_ZH	  = 1.00539	 +/-  1.99615	(limited) | error 
ktN-tag combined: r_ZH	  = 1	 +/-  0.0436443	(limited) | error 

